angle	ah sh
back"	lmao
o it"	get t
right	do yo
nsive	i jus
chool	money
 etc.	the b
t cro	i'd r
well	exact
parts	the r
 5:45	sure
rking	yo i 
dians	jenn 
stion	the r
 well	as a 
 sign	i'm s
r lol	holy 
🐱	my as
onate	wait
🐱	when 
hmm	nice 
lol	you d
8:30?	yeh s
 at 9	bruh
r ppl	ew
lol	still
ience	you c
nship	🐱
 then	are y
ya	kkkkk
e now	wait 
o lol	you c
 spot	kkkkk
t lol	lol
oming	oh wa
oh	it wo
🐱	how m
leeds	lol t
ah	i see
lol	if it
from?	like 
lol	bruh 
z lol	i fee
s tho	🐱
 need	are y
bably	someo
radic	geezu
ekend	that'
iends	ahh
ya	could
 sure	do yo
ouse?	nah
e lib	so yo
later	kkkkk
 far?	i wan
done?	jk it
🐱	boi
 come	alrig
thurs	ok, s
lling	🐱
llin.	lol t
k tho	don't
 prep	cuz o
round	holy 
noon?	let's
a min	wait 
today	do yo
jason	if he
house	you'r
yways	don't
e lol	super
 do 4	🐱
:'(	proba
🐱	i bet
lol	i hav
 same	ha
tives	the f
me to	 foxy
🐱	and i
turws	since
:/	4 wai
ones?	all t
regon	lol n
there	that'
unity	jonat
dents	and m
o dat	barn-
dents	nah, 
otics	the m
ting"	i don
 else	yeh y
uture	i'm s
kssss	sorry
t yet	i'm s
elin?	the o
 ball	the b
irror	movin
ering	yeh c
🐱	actua
wdym	ai an
th ai	i mea
d ads	that 
mmmmm	remot
 back	fuk
vents	welp 
oh	yeh
welp	there
rt to	for a
e are	you'r
🐱	🐱
ields	of fu
t tho	and w
yet	fuk
🐱	🐱
 well	🐱
🐱	there
done?	missi
ress?	🐱
ok	how y
hbu?	i fee
et rn	i wan
cs is	elect
🐱	but s
 lmao	i thi
gain"	now t
l wut	what 
 hope	https
r bot	https
rashy	i kno
ormal	did y
h lol	i mea
ah	shell
 dumb	i fee
uffer	🐱
🐱	jk i 
ights	you w
on...	i thi
oying	in a 
ya	why d
atchy	i als
s rad	but t
true	aight
 late	aight
orrow	🐱
u at?	doing
 here	probs
ctice	k i'm
l wut	it fu
roxy.	washu
d yes	if sh
lol	does 
yup	wowow
lol	are y
movie	the b
e lol	2015
 that	nah i
 one?	yup y
2v...	what 
ition	🐱
edule	wait 
ering	bruhh
meets	where
event	can w
me rn	famil
quiet	ahh
t lol	when 
vents	the b
s tho	the 1
good?	https
poses	i mea
 that	i wou
ments	my to
at 4	https
ected	damn 
m :'(	bruh
or pe	bruh
🐱	that'
🐱	lol s
 that	you a
 time	you c
e :'(	lmaoo
yaya	tears
lmaoo	fuck 
 slow	fuk, 
ctice	i'm n
nipes	maste
heck?	that'
 only	ahh i
lmao	not s
🐱	shit 
 cool	itll 
owers	holy 
o t s	"dark
 runs	they 
riage	we'll
 lab?	yup
 lol)	holy 
ankss	no pr
:'(	bruhh
check	i jus
 pass	🐱
🐱	shitt
again	i'm f
gical	lmao 
sness	i wor
rious	i'm a
weeks	that'
l out	i don
ld go	no lo
wdym"	when 
hand?	idk, 
to be	i did
ight?	i don
lling	i did
ve rn	it's 
an do	i hav
🐱	🐱
ibert	idk, 
e lol	the w
 true	i kno
kable	there
ience	doesn
rn 20	it's 
kable	maybe
ntext	it's 
 cuck	lol
monet	https
ridge	"brid
 that	oh sh
paint	i kno
ou rn	haha 
 day.	we're
 good	maybe
 osu)	yeh y
12:00	we're
 tho?	yeh
i now	i sho
 both	haha 
parts	lol t
ht :)	wanna
athxl	aight
cord?	i nee
lol	mkkkk
k noe	ewwww
block	i was
ptsd	i'm g
 good	press
oblem	ay lm
oblem	ay lm
yet	to ma
 good	their
s far	yeh t
s are	they 
oduct	every
t osu	that'
 recs	steve
ok	wait
 what	lol d
tched	ahhh
stage	oh ma
story	yeh i
apple	i do 
eeeee	hmm i
 for?	inter
 doin	yeh r
ytics	what 
cecar	but i
in ai	yeh i
lol	i'm a
 far?	i for
apply	that 
back?	heard
id hi	she s
🐱	nah s
ol oh	how y
 what	oh nv
. whs	you p
 more	lo si
ol ok	appar
ll so	wait 
oh	wait 
today	i jus
day 2	bdcgf
bcdgf	doing
nding	my as
🐱	🐱
 sure	i'm o
 door	lol
ol ok	every
 pics	i wou
 boss	why i
 boss	hurst
huh	yeh i
lol	actua
o bad	that'
ntage	i don
neral	8% es
ye	9.1% 
bably	oh wa
ratio	is th
ratio	let's
true	boiii
 shit	🐱
lol	i gue
🐱	btw t
hing?	when 
 $569	🐱
urope	if it
welp	unles
ities	the o
o fun	same
ya	you d
 pass	🐱
e lol	how d
 good	yeh d
thxl?	we do
ssign	gonna
ay pt	thank
 dumb	wait 
thing	https
ssion	holy 
those	lol t
idate	oh tr
e ppl	no wa
obots	how c
stems	orego
ience	bd, s
today	ok th
nice	you s
 6 :/	ouch.
rill?	ben s
ivys?	1/10
?	i use
ah	this 
ah	actua
why?	on th
iled"	oof f
trong	yeh t
movie	yeh s
d one	lol
ckson	then 
 well	they 
 quiz	you w
welp	maybe
enses	🐱
p lol	nicee
sting	🐱
 vara	i hav
llege	didn'
lists	holy 
ye	so ma
a....	lmaoo
🐱	it's 
hurst	i've 
 away	rejec
 wdym	i'll 
sions	yeh i
 for?	cmu u
cmu?	🐱
y day	what 
🐱	geezu
d out	it's 
 l...	i lik
ye	and r
pirit	i sti
so :/	how h
or yr	tru t
d jen	chris
nk so	awww
stern	ah ic
 feel	it's 
ately	and t
ya	https
o lol	idk a
cing?	the s
ok	🐱
back?	2 am
r why	it's 
maooo	shit
? lol	sam
ption	yeah 
 con?	it wa
here?	nope
ol ok	the c
ight?	hurst
o cmu	and t
ah	i wan
hings	time 
lol	jk, p
k ppl	thank
sorry	lol
y,...	sure 
w lol	cpw?
orcle	what 
r mit	ahh
loves	lol a
ng on	msg m
y too	how d
aotic	geezu
oupme	ahhh
 this	i sho
h wut	🐱
s ago	the d
o lol	beagl
glass	if yo
jects	lol t
stuff	thoug
oject	i mea
ssons	yeh p
 btw?	i can
rning	idk i
:/	it's 
ists?	i can
ists?	i'll 
s 51%	lmao 
p lol	i hav
 22nd	🐱
 22nd	there
ah ok	maybe
ight?	and y
l set	i als
that?	i not
it up	but t
 13th	they 
they?	osu
wow	gotta
ight?	proba
ence.	i fou
obots	yeh a
or yr	you k
valid	that'
o too	i can
t lol	i sup
round	haha 
lol	ahh i
rands	guess
🐱	but i
 well	and h
🐱	lol
eally	yeh d
 mike	lmaoo
p cya	and y
ok	wow
d one	i nee
anges	sound
stoph	nah, 
 here	it'll
t lol	got m
rrrrr	it'll
 mind	haha 
wqopa	that 
 rhat	but t
sibly	yeh i
visit	nah, 
ah ok	i nee
books	or th
🐱	this 
right	do i 
 lab?	at th
 be u	proba
nment	i'll 
tammy	i'll 
th me	but h
ol no	don't
ny af	japan
ishes	i wou
se it	holy 
dware	vr or
why?	sarah
i oly	ooh i
 come	is k 
thing	kkkk
block	here'
ok	i'm n
h way	i als
uh	maybe
sweet	there
wdym?	nah i
e aas	where
ysics	i'm i
 time	🐱
rding	yeee
ub rn	you w
u rn?	almos
 door	i'm b
 room	bruh 
oices	not m
there	unlim
 them	jk jk
e? :o	iman'
nows?	and t
roach	holy 
ready	i was
iggie	yeh t
think	oh af
 12th	maybe
jk	don't
ly ya	i bet
 type	that'
ol ew	can y
e lol	wait 
l now	stair
 what	i got
n son	so i 
pany?	shoul
u lol	both
hmmm	i thi
ok	oh sh
g for	she d
quet?	lol a
nquet	afcea
🐱	looks
steal	reall
itary	wow
t is?	lol t
y 5th	lol y
i d e	🐱
lol	you a
ad rn	aight
 talk	https
hacks	wait 
about	there
early	you c
xcuse	maybe
e lol	appar
what	what 
how	idk m
erent	oh wa
ol ok	jeffe
ahh	he's 
tern?	yup y
e blu	oooh 
fribo	nah d
icago	wanna
gnize	idk
.com/	thing
aying	holy 
tions	maybe
ality	the m
false	that'
scary	isn't
ernet	but g
s :'(	not a
ntell	(i wo
rtup?	"inte
f mit	lol w
later	if we
zfeed	buzzf
ademy	idk i
anies	very 
udent	the o
neral	i can
esful	https
rtups	and t
mpact	that 
s now	(btw 
 musk	this 
he pc	yeh e
house	welp 
thing	once 
 ones	a shi
thing	how a
there	some 
 term	you t
 lost	why a
p out	you c
issed	perha
t lol	if yo
 back	wowow
ostco	holy 
 date	what 
 back	🐱
?	the c
oooh	he wa
there	nope 
nksss	we'll
 good	i'm a
w lol	yeh b
 trip	when 
2:43	other
s rn?	i'm i
break	would
u are	wait 
 them	my ho
 welp	i thi
et it	if th
 frat	bye
🐱	btw
rn	extra
🐱	yeh i
ssion	lol
vance	are y
there	the s
house	holy 
maooo	i'm l
 lmao	the o
 time	they'
rself	i'll 
? how	oh wa
there	crap 
 her?	yeh l
welp	there
ntion	what 
lmaoo	hmmm
? why	the m
phone	oh sm
🐱	tru
k you	did y
sshit	here 
 them	numbe
nsion	yeh l
l wut	ppl a
t cpw	wat
oes"	don't
ed ol	where
ician	"thes
t lol	wait 
 dude	aight
eting	i mea
rats?	idk a
🐱	🐱
m out	zeta 
ather	reser
ah ok	or ma
 door	lol n
 most	idk w
rties	so i 
🐱	that'
 frat	ahh i
atlas	i've 
b lol	holy 
 urop	they'
🐱	skati
 that	it's 
right	i don
 hard	also 
at 10	yooo
later	the 1
ke it	did a
elta"	who k
30 am	"inne
c tho	tange
 dome	oh wo
 come	lol, 
come?	rwdc,
ions?	there
p on?	i don
ormal	norma
today	wipe 
anks!	there
ike 8	sound
🐱	no on
wards	i hea
l tho	we've
ouch	🐱
 chad	i'm g
🐱	wait
eting	ohhh
 that	meet 
ol no	wat
sitas	lol
sitas	boiii
🐱	🐱
i met	desti
nough	i'll 
link^	wow h
thons	this 
ston?	ros m
sicc	if yo
s one	whoa
woah	shoul
 wabt	i'll 
🐱	now y
pping	oh
t way	just 
close	so wh
ya	🐱
awake	are y
a lol	go ge
s lol	lol
:'(	are y
girls	here'
here?	shit
y lol	geezu
inmun	ooh g
wbu	gambi
lol	this 
 this	it's 
music	ahh i
neeee	are y
d yet	that 
h wut	ikr d
salty	chad 
eming	...
ssin?	it's 
atory	maybe
u ngl	what 
arget	ooohh
ethan	are y
where	🐱
🐱	you'r
ya	i hon
robot	holy 
rwdc?	we fi
🐱	she's
damn	she a
ugar?	even 
 cool	her o
damn	just 
spicy	max a
e not	🐱
have?	what 
iends	who k
onway	lmaoo
a lol	idk h
hmm	oh wa
e u k	frida
nicee	is se
ly id	eh th
k her	just 
 mark	fuk t
u now	nah s
🐱	welp 
u out	i'm u
chool	yeh t
thead	she l
texas	penns
night	🐱
night	there
shit	don't
s log	ayyyy
t lol	feels
pacex	reall
t yet	is it
bezos	is he
pacex	then 
e lol	🐱
hicle	wat
pacex	poor 
ya	do yo
ed u?	kate 
irmed	who d
grade	i mea
house	lol k
house	feels
wdym	in an
n now	got a
pened	holy 
arlie	ahhh
 back	hmmm
y can	aight
do it	sound
 well	you k
jpofo	every
py af	that'
reepy	the w
🐱	i wan
 legs	it's 
imals	no th
 will	we ca
ctors	but w
🐱	i wok
th us	nah i
o lol	that'
oy it	nah i
oiiis	i got
roxy.	wait 
chool	i hav
:d	congr
blood	duuud
wards	yeh p
hing?	holy 
lol	hmmm 
 osu?	it's 
hurst	so yo
 well	what 
t osu	nah o
ields	i tho
🐱	but t
regon	are f
least	yeh t
t osu	you s
ts at	i hav
s you	is it
at nu	that'
an nu	bruh 
 with	if bu
ol np	that'
obots	yeh g
 zame	who w
d ros	yeh r
safe!	i can
?	it's 
 what	wait 
me rn	i am 
u ok?	nah
ah ok	ok no
 gawd	oh th
🐱	hmmm
echo?	yeh
onsor	what 
t lol	was i
 rays	what 
s lol	damni
thing	lucki
🐱	sarah
ssion	🐱
ys :(	she s
n lol	you h
 theb	i nev
🐱	are y
on it	well 
rence	cuz t
rip	that'
liber	is it
lol	which
years	you k
ality	i jus
lol	but i
🐱	srs t
lol	is it
value	but i
ok at	i thi
otics	lol w
inoin	i wou
llege	the p
 back	hmmm 
alary	but w
egree	all t
5,700	🐱
2,000	above
e 45k	ok if
dents	but a
chool	minor
lol	jk
otics	you j
🐱	yeh b
 weed	lol
a lot	*flas
 gabe	that 
ducts	leave
🐱	if co
or nu	what 
tions	wait,
earch	you m
🐱	pshh
ptain	oh sh
egree	wait 
lashy	are t
asons	i ref
🐱	i got
 tour	🐱
lmao	i'm l
board	probl
at me	lmaoo
 way?	his r
rises	but i
🐱	hmmm 
rence	bruh
 form	wait 
tdown	not g
chool	then 
🐱	idk w
 fine	wait 
'm ok	bruh
:'(	i'm s
econd	it's 
ingle	mothe
lol	did y
8.889	lmao 
check	yeh s
 (2.)	lmao 
yup	so fo
yup	fuk i
mbers	nah i
hanks	this 
🐱	holy 
igner	you'r
untry	damn
ormal	lol i
d out	psh
t tho	maybe
🐱	https
spond	bruh 
s lol	i got
🐱	i got
g to?	i sho
e day	thank
block	i'm g
 14th	june 
 17th	oh th
tball	yeh m
 what	yeah 
ight?	yeh e
 days	yeh t
 toys	can y
saurs	tru
 you.	yes i
tter!	did y
wn so	ahh
house	when 
 hut?	yes
e now	maybe
those	what 
r ok?	i jus
mehow	they 
s lol	shiz
etter	ohhh
 week	da fu
0 min	you l
ridge	i mea
 yard	lol
mower	i fee
nicee	this 
event	yeh
itter	just 
ected	can't
guess	lol y
lated	da he
rties	are y
ebook	🐱
t now	oh wa
eason	faceb
tform	it's 
tform	like 
lmao	but w
omics	sound
t all	givin
space	ima r
smart	reall
racle	i arg
obots	what 
is pt	lmao 
 work	be ca
lol	but h
ssman	reall
jobs?	oops
loooo	well 
 ceos	oh tr
iness	yeh b
iness	if th
o lol	maybe
 mean	with 
world	what
 both	lol w
 well	well 
ecked	i thi
ence?	nah d
 tho?	nope
event	time 
athon	you k
n bot	is th
ecked	whew
ryone	so it
ovies	ayyyy
inner	perfe
nice	getti
s it?	gotta
n lol	yeh b
e bus	lmao
e now	i'll 
 	it's 
ch :d	hmmm
obots	exact
llen?	yes
t 44k	wait 
 a yr	lmao
etter	yeh t
light	exact
🐱	 you 
 u ok	it's 
h lol	nah i
iable	well 
🐱	that 
 sure	do yo
ouse?	yeh w
 echo	we ne
y lee	nah t
rzana	99999
om 99	what
 u up	whaaa
 vids	here 
 like	feel 
 edgy	reall
g ppl	reall
maybe	where
 soon	aight
e go?	i'm i
class	yeh i
lmao	i thi
scabs	to gr
agery	you'r
enka?	shiz 
it is	think
book?	lmao 
rians	so li
🐱	aight
stics	no i'
 mean	holy 
🐱	i'm g
 that	that'
er so	how i
funny	yeh b
funny	his p
atoms	that'
 boom	you c
🐱	ok th
asers	yeh h
20 ft	holy 
ed it	wat
ok	shit
party	lol
leave	shoul
athxl	wanna
late"	do yo
athon	do yo
 home	oh ye
 ride	thank
esday	lol
e car	yeh s
ut 15	nice 
ming?	just 
ming?	leg d
u roy	it's 
damn	grill
think	aight
cket?	yeh s
e too	aight
right	there
llain	whatc
sense	🐱
arian	i thi
🐱	not c
5 ppl	if th
wrong	yeh t
about	but n
iness	his p
verse	cuz r
e ppl	🐱
sleep	when 
llain	but i
ement	lol y
4 hrs	good 
 yet?	almos
wcase	not s
 then	alrig
ith u	lol
 fine	alrig
 eta?	need 
0 lol	that'
ol ni	there
e for	five
side?	almos
 room	more 
ating	like 
seful	pay d
cters	sound
lol	holy 
 perv	i did
bruh	i fee
 good	holy 
ay 2?	fucki
seful	or un
enius	you t
nergy	piss 
evice	or
pants	but y
 fair	yeh
nning	sam a
rlaly	oh do
first	safet
rally	yeh
house	well 
ummer	you s
 prom	lol
 much	i mea
thing	yeh p
t her	lol
cally	i fee
iking	lmaoo
likes	what 
ya	i won
of it	perha
eting	*not 
video	what 
spect	cuz i
lmao	oops 
stuff	well 
lol	prefe
🐱	aka s
rvard	yeh i
mazon	but i
apple	well 
hones	but t
ategy	from 
udies	that 
ntent	so yo
ombas	and y
🐱	but h
 year	they 
sucks	the c
what?	wheth
s tho	it's 
there	yeh t
ities	don't
lol	you'r
ckish	damn 
hroat	i wou
lmao	oh th
where	hey y
lol	lmao
ctive	but w
me ai	i fee
tball	dayum
 role	what 
notes	lol
p out	cuz y
ities	so yo
thing	so yo
mpany	oust 
s ceo	wasn'
iding	ahh t
h cic	what
ya	just 
anies	huh w
ew	they 
 shit	right
bsite	ikr
hings	disne
🐱	they 
y new	from 
f now	i lik
artup	yeh t
rtups	i fee
ya	and i
ement	that'
a lol	kinda
y die	i won
pends	and i
aster	yeh t
nectu	yeh t
ng it	then 
round	robot
prom?	what'
 prom	oh is
hould	nvm j
sucks	oh jk
l rip	yeh i
aally	yeh w
 prom	you s
erapy	lmao
ready	how w
y out	i hea
asses	maybe
s lol	someo
 part	peopl
tesla	yeh d
damn	the f
enius	did h
 shit	lol
yee	would
hello	yes
e end	don't
e ceo	nah i
ystem	if on
smthn	oh yo
ookin	doing
 fine	it's 
d on?	a shi
 arm?	it fi
lol	so i'
 hers	bruh 
 well	i tho
ee it	like 
🐱	don't
puter	dude 
🐱	i nee
 that	use c
ah	wait 
🐱	i nee
oilet	yes
t all	got s
 you.	where
 why?	cuz t
bruh	?
🐱	lol w
ement	holy 
t obe	wow
a idj	still
aline	such 
t one	nice
ssume	appar
 wait	shiz 
ntown	what
ation	fuck 
 at 7	oh so
 late	yeh s
wow	btw d
nk so	here 
 fist	look 
fused	6.5/1
 dude	the f
 shit	ok we
ching	you
 that	sarah
e lol	yeh i
night	good 
oday?	given
y not	unles
oday?	no id
rip	proba
ok	have 
cally	i fee
yup	i bet
ya	i sle
*ass	oh no
old u	i mus
sleep	oops 
bitch	are y
t 5am	so yo
ustin	yeh i
tell?	i'm g
no	well 
bitch	lol
y car	ahhh
alkin	are y
ke up	the r
lol	a ups
uh	yeh s
oing?	im go
rence	seems
t out	they 
rning	descr
nope	how y
*soon	hey
lol	you h
hattr	🐱
lol	lol s
shit	it's 
nope	reall
 such	what 
grams	wtf l
ball?	well 
thing	you s
ya..	https
 real	i dou
 shit	fukin
smthn	fuk i
ed up	what 
h now	sound
g too	ahhh 
nk so	ahh t
e tho	want 
rning	wait
or 10	unles
y go?	when 
ke up	wow
s lol	well,
s lol	that 
s lol	i fee
tures	i did
mmons	kevin
l pit	you'r
 eye)	i thi
he gy	probs
ok	so yo
sting	you s
d yes	this 
ur in	west 
ah	or ou
y tho	why d
agian	🐱
where	weed 
et it	https
holy	the s
loors	jeezu
unges	i'm c
s tho	what 
oment	yeh t
e out	i mem
bruh	ooohh
otics	that 
inute	can't
ested	feels
uture	thing
eally	hmmmm
demic	so it
well	a goo
ience	yeh i
again	yeh
🐱	http:
grats	basic
woops	lol
alked	lol
e gym	bruhh
me bs	holy 
stuff	whew
 days	that'
s lol	yeh m
 done	aight
k lol	chris
 over	lol
oing?	going
 will	how y
essay	still
 home	sound
er so	tell 
g ppl	you'r
tufff	ahh s
y :'(	lol b
 nuts	what
ya...	did s
d tho	what
ya...	what 
e idk	lol
essay	she j
k ily	love 
 back	good 
tions	that'
 into	cuz y
n, ma	like 
ogram	sound
ional	why i
mates	what 
th it	numbe
nging	what 
 days	that 
 days	the d
d flp	if da
s lol	is th
today	yeh t
thing	is th
inded	passi
p man	yeh b
ng u?	lol t
ah	don't
🐱	🐱
rship	perha
a lol	and t
roton	it's 
adows	lol
lmaoo	i got
first	did y
cking	has y
arent	lmaoo
sleep	yeh..
n tho	when 
erent	idk i
nship	lol
wn to	yeh t
🐱	🐱
ya	it's 
s lol	yeh s
nican	if yo
🐱	lol w
e tho	reall
ction	i kno
/vara	what 
ya	wow, 
g lol	poor 
iends	awww
book?	the r
ustin	yeh r
mbere	ahhhh
?	it wa
l wut	there
l wut	yeh s
 time	isn't
house	oohhh
burbs	reall
 shit	lol
ssion	can't
sited	what?
dirty	ahh i
stant	that'
🐱	🐱
days?	yeh s
e yet	what 
nward	what 
g out	ahh y
 fine	well 
ytime	i'm a
r was	oh we
left?	~150 
 good	it's 
agree	i don
 like	yeh a
🐱	🐱
't it	yeh i
lates	oh th
range	yeh r
major	the b
again	right
dusty	dusty
e pay	i kin
rents	damnn
e way	i can
media	i'm g
ticky	ok ma
't do	ooohh
 same	not s
e lol	what
inese	small
lags?	ahh t
nice	very 
 siri	#hard
iday?	yeh s
ours.	kkkkk
cyaa	shall
china	lol w
ike 8	lol
bably	sound
e now	kkkk
rip	welp 
hanks	no pr
🐱	lol
clean	yeh t
 room	what 
 arcs	what 
r him	dangg
ecade	reall
ld be	wanna
e in?	yeh, 
e lol	lmaoo
ed up	? did
leavy	uh oh
acked	ooohh
 rude	lol
d now	if it
rday?	i thi
t way	she's
s too	oh ar
 a no	you'r
nment	hmm i
lked?	i don
efore	reall
g way	have 
y tbh	ahh, 
egree	maybe
maybe	just 
 that	it's 
kemon	yeh n
there	isn't
a lol	i got
rever	lmao
lmao	hmm
 work	🐱
ya...	i'm s
ities	or ce
s lol	guess
athon	oooh 
yup	did y
ampus	oh wa
keyed	they 
eally	yeh i
damn	it's 
 song	lmao
p has	and i
right	yeh
 more	alrig
orrow	i tho
rning	oh sh
iiiit	idk t
t way	and t
eally	she c
y no?	i got
yeh	aight
🐱	aight
erson	take 
ongly	you c
🐱	🐱
id hi	it’ll
omach	ah sh
?	you’r
l ofc	man i
regon	aw ma
lol	oh tr
yup	mannn
 fucj	yeh
going	yeah 
wdym	like 
uhh	lol w
k lol	do ya
tress	but i
lol	oh wa
 cars	i ain
a lot	hmm t
s lol	4
sourh	lol
ol ya	think
. idk	don't
s lol	no pr
e lol	geezu
sleep	i saw
t lol	confl
e her	yeh i
 that	that 
 time	that 
ya..	that 
r not	you d
kinda	who l
🐱	🐱
to am	lol
 much	 foxy
 date	use a
 nice	lol d
arghh	nice 
e :'/	yeah 
 move	lmao
r jen	nah n
year?	yeh s
ating	yeh t
k her	oooh,
e lol	exact
 this	now w
ehand	lol
t but	lol
ormal	what 
sleep	i was
track	lmao 
rip	 foxy
 want	depen
 here	ahhh
lol	uh
later	https
ation	feels
 good	your 
yup	that 
n ya?	lots 
t day	learn
 talk	nah t
board	how l
e 9th	*whew
damn	you a
tware	yeh i
oh	using
 then	and i
guage	i’m o
k yea	i can
lol	“look
🐱	jk jk
tence	data 
 here	what 
udios	ooooh
wierd	have 
today	wait 
he us	dang 
rwebs	inter
 much	welco
y sad	right
ital?	that 
hhrea	the c
l lol	closi
again	i was
aids?	yeh
🐱	heard
ing u	did y
ch it	lol
think	shit 
amite	maybe
isode	it’s 
house	oh yo
lmaoo	forgo
amma"	lmao
 ikrr	some 
e lol	lmao 
uh	🐱
damn	yeh
doing	somet
home?	yes i
 damn	that’
terns	yeh t
weeks	msp43
 cool	“one 
lmaoo	dudee
 fund	🐱
work?	i can
 you.	i was
l nah	wait 
2 ppl	worki
fun	but t
stuff	yeh i
ences	the u
esick	do yo
m too	<3
 chat	lmao
e?!!!	lol
riple	ahhh
t pic	not s
 weeb	lol
manga	nicee
slope	yeh t
 more	oh no
okee	sitti
story	lol t
wheed	lmao
nnels	idk w
gain?	probs
icers	ahh t
arise	oh sh
why?	oh it
lol	shits
u fox	why d
ent*"	after
human	idk
 shit	and l
reful	she s
g out	ya kn
tired	like 
nnea?	she j
 hurt	fuck 
ampus	wait 
 mean	lmao
 self	tru
ya np	we ha
h lol	aight
 high	thank
lol	these
t osu	nah t
 help	tru b
🐱	🐱
s lav	in th
p him	i lik
mails	yeh s
innea	what 
spond	yeh t
 much	dude 
 2 am	 you 
 you.	i nee
right	did y
vid's	ah ic
house	lol
 alex	yeh
ution	she n
ances	appar
died?	yeh r
or so	heheh
t lol	cuz t
ncert	lmao
urope	yeh t
t it?	what
funny	were 
a lot	wow
times	i thi
 her?	no
convo	but i
🐱	🐱
why?	and f
fused	same
using	the s
ojis?	ubunt
 file	in 18
ckage	not s
h god	i cou
*_*👈)	lol
lolol	here 
 shit	appar
 know	here’
y sad	yeh..
 cool	also
 lmao	no lo
etish	yeh, 
ssing	bruhh
lol	i'll 
been?	meh, 
oing?	sloc 
 sloc	sourc
ah	it's 
 one?	idk w
 shit	lmao
ouvre	lol
sick	sick 
 cool	see i
maooo	do yo
orriw	lol
re me	appar
model	lmao
urope	you r
y lol	yeh l
llege	no wa
 time	also 
 work	thoug
e ago	just 
ntry?	i don
 soon	lmao
 work	1986-
udent	appar
lol	yuh. 
dorm!	🐱
here?	eatin
 guys	we al
vents	i jus
ating	area 
crazy	lol
t tho	 you 
roxy.	where
ear u	i’m a
 u up	the g
ation	how y
rm rn	i’m a
vard?	yeh
 call	nah, 
arah?	it’s 
 over	okay
stest	66.31
edule	haha 
ed in	lol j
vents	you s
lmao	nah i
or u?	nah i
🐱	🐱
nstop	lol
right	yeh
ticle	conse
orrow	lmao,
 want	idk, 
there	lol
 down	i'm a
at is	you'r
l fun	how d
ester	what 
 work	what 
raoke	have 
🐱	nah m
 mode	fuk i
arah?	sarah
 nice	u fre
 then	so pr
 over	if i 
weeks	lulu 
 lmao	other
night	lol b
 home	i’m g
stier	lulu 
repit	it’s 
 8 am	lmaoo
rsal?	idk
sting	yeh i
 work	tiny 
crazy	yeh r
vide?	"ther
s lol	lol
ks rn	wait 
night	ahh i
chill	how l
nrise	lol
e fun	are y
today	hmmm
hoose	don’t
cally	btw d
umors	lol i
ously	i saw
 damn	fairl
ound?	my si
 good	that 
 frat	gotta
ruits	but m
 nice	ohh i
n tho	lol i
erous	aw sh
ymore	holy 
ya	what 
g off	pleas
ed it	so yo
 back	well 
tling	you c
 frat	you g
grees	geezu
lol	guess
esday	that’
 then	ohh i
kiera	hmmm 
dafuq	she’s
s now	lol
jk	🐱
 lulu	well 
ting?	just 
 r u?	i’m o
 view	nah i
🐱	kiera
heard	so do
lding	rip k
yup	my go
esome	it’s 
 yet?	nope 
shing	isn’t
backs	oh th
e ppl	kiera
 good	reds 
 june	whoa 
opier	oh ye
 city	at le
or pm	yeh i
kdays	i was
odge?	nah u
okee	feel 
 free	my bi
ip it	but t
🐱	wait 
upyup	fuk l
wtf	it’s 
sday?	yeh s
 frat	oh bt
esome	not s
night	oh yo
chill	lol b
there	chris
th me	i’ll 
 next	lib l
eet u	kkkkk
70655	i jus
lmao	i’ll 
hone?	nah i
e sec	it’s 
 now?	we’re
il 11	lol
lol	holy 
t out	why i
🐱	🐱
ting.	yo i 
yet	lol
is it	prett
yrics	kinda
oh	🐱
nough	oh da
 good	lol i
brary	bruh
 lmao	idk n
11:15	wait 
il 11	🐱
 suck	where
arty?	i jus
 mit?	nah i
as it	yee
l lol	i acc
 shit	turne
lush?	nah d
k man	lol n
psets	🐱
rager	pbe w
guess	hones
seous	kinda
regon	hey i
ng it	esp w
 good	bruh
e lol	nah i
h lol	kinda
to be	but i
otics	i bet
🐱	🐱
kills	techx
ation	you p
goals	aight
s bio	damn 
i lol	the u
think	aw ma
 idea	ofc
 lmao	lmaoo
s lol	yuhhh
 lmao	shoul
🐱	lol b
there	i jus
 at 6	you i
yup	bruh 
oing?	ahh s
s do?	i got
right	yeh i
reful	dude 
s lol	where
mit?!	i was
oh	the v
 down	yeh i
us or	nah i
to go	rn??
ckbus	fuckb
ya	uh...
🐱	jeeez
a lot	yeh c
🐱	yeh t
🐱	🐱
ually	this 
a lot	exact
 haha	wait 
harem	fuk i
e gay	🐱
ort u	wait 
nk so	lol
oment	lol t
side?	almos
omw	how w
r yet	lol
 that	i am 
back?	yeh b
tary?	lol w
etary	yeh t
 say?	if i 
lmao	no cl
humor	it’s 
bject	🐱
🐱	i’m a
words	a cou
piral	ahh s
t off	inter
imals	idk a
oh ic	in my
l wut	yeh i
lity?	nah
r in?	i gue
 way?	i’ll 
d out	nah
hings	this 
 fuck	lol f
iends	i sho
rsday	every
true	you a
atlab	cuz i
jects	yeh t
o do?	but i
x lol	same
🐱	what 
alent	yoooo
s lab	i see
 cool	ooohh
rning	that 
poses	they 
cally	ahhh 
